00000000  EB55              jmp short 0x57
00000002  90                nop
00000003  42                inc dx
00000004  41                inc cx
00000005  4E                dec si
00000006  41                inc cx
00000007  4E                dec si
00000008  41                inc cx
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  017E18            add [bp+0x18],di
00000010  0200              add al,[bx+si]
00000012  0000              add [bx+si],al
00000014  00F8              add al,bh
00000016  0000              add [bx+si],al
00000018  3F                aas
00000019  0020              add [bx+si],ah
0000001B  0001              add [bx+di],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0002              add [bp+si],al
00000023  00C1              add cl,al
00000025  0300              add ax,[bx+si]
00000027  0000              add [bx+si],al
00000029  0000              add [bx+si],al
0000002B  0002              add [bp+si],al
0000002D  0000              add [bx+si],al
0000002F  0001              add [bx+di],al
00000031  00060046          add [0x4600],al
00000035  49                dec cx
00000036  52                push dx
00000037  4D                dec bp
00000038  57                push di
00000039  41                inc cx
0000003A  52                push dx
0000003B  45                inc bp
0000003C  4C                dec sp
0000003D  49                dec cx
0000003E  42                inc dx
0000003F  20800028          and [bx+si+0x2800],al
00000043  011B              add [bp+di],bx
00000045  77B3              ja 0xfffa
00000047  1000              adc [bx+si],al
00000049  0100              add [bx+si],ax
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FA                cli
00000058  FC                cld
00000059  EA5E7C0000        jmp 0x0:0x7c5e
0000005E  31C0              xor ax,ax
00000060  8ED8              mov ds,ax
00000062  8EC0              mov es,ax
00000064  89C4              mov sp,ax
00000066  8ED0              mov ss,ax
00000068  66C7060A7C202020  mov dword [0x7c0a],0x20202020
         -20
00000071  8816417C          mov [0x7c41],dl
00000075  50                push ax
00000076  52                push dx
00000077  E9FDFF            jmp 0x77
0000007A  CD10              int 0x10
0000007C  31ED              xor bp,bp
0000007E  E80A01            call 0x18b
00000081  E8A300            call 0x127
00000084  BF0005            mov di,0x500
00000087  BE037C            mov si,0x7c03
0000008A  01EE              add si,bp
0000008C  B90B00            mov cx,0xb
0000008F  57                push di
00000090  F3A6              repe cmpsb
00000092  5F                pop di
00000093  740F              jz 0xa4
00000095  81C72000          add di,0x20
00000099  81FF0007          cmp di,0x700
0000009D  75E8              jnz 0x87
0000009F  E80501            call 0x1a7
000000A2  EBDD              jmp short 0x81
000000A4  C706097C4254      mov word [0x7c09],0x5442
000000AA  803EFD7C00        cmp byte [0x7cfd],0x0
000000AF  7503              jnz 0xb4
000000B1  BD3100            mov bp,0x31
000000B4  8B4514            mov ax,[di+0x14]
000000B7  66C1E010          shl eax,byte 0x10
000000BB  8B451A            mov ax,[di+0x1a]
000000BE  6650              push eax
000000C0  E8C800            call 0x18b
000000C3  665B              pop ebx
000000C5  6601D8            add eax,ebx
000000C8  6648              dec eax
000000CA  6648              dec eax
000000CC  4C                dec sp
000000CD  7BB2              jpo 0x81
000000CF  5B                pop bx
000000D0  668B5D1C          mov ebx,[di+0x1c]
000000D4  66C1EB09          shr ebx,byte 0x9
000000D8  8B0E057D          mov cx,[0x7d05]
000000DC  870E4B7C          xchg cx,[0x7c4b]
000000E0  51                push cx
000000E1  E84300            call 0x127
000000E4  8F064B7C          pop word [0x7c4b]
000000E8  6685DB            test ebx,ebx
000000EB  7422              jz 0x10f
000000ED  6653              push ebx
000000EF  E8B500            call 0x1a7
000000F2  665B              pop ebx
000000F4  664B              dec ebx
000000F6  8006067D02        add byte [0x7d06],0x2
000000FB  EBDB              jmp short 0xd8
000000FD  FF4E6F            dec word [bp+0x6f]
00000100  206669            and [bp+0x69],ah
00000103  6C                insb
00000104  65007E44          add [gs:bp+0x44],bh
00000108  69736B2065        imul si,[bp+di+0x6b],word 0x6520
0000010D  7272              jc 0x181
0000010F  BB00C0            mov bx,0xc000
00000112  891E057D          mov [0x7d05],bx
00000116  C706097C2020      mov word [0x7c09],0x2020
0000011C  FE06FD7C          inc byte [0x7cfd]
00000120  0F845AFF          jz near 0x7e
00000124  5A                pop dx
00000125  53                push bx
00000126  CB                retf
00000127  6660              pushad
00000129  66A34F7C          mov [0x7c4f],eax
0000012D  8A16417C          mov dl,[0x7c41]
00000131  52                push dx
00000132  B442              mov ah,0x42
00000134  BE477C            mov si,0x7c47
00000137  CD13              int 0x13
00000139  5A                pop dx
0000013A  733E              jnc 0x17a
0000013C  B408              mov ah,0x8
0000013E  31FF              xor di,di
00000140  52                push dx
00000141  CD13              int 0x13
00000143  7238              jc 0x17d
00000145  FEC6              inc dh
00000147  81E13F00          and cx,0x3f
0000014B  88F3              mov bl,dh
0000014D  30FF              xor bh,bh
0000014F  0FB5064F7C        lgs ax,[0x7c4f]
00000154  8CEA              mov dx,gs
00000156  F7F1              div cx
00000158  FEC2              inc dl
0000015A  88D1              mov cl,dl
0000015C  31D2              xor dx,dx
0000015E  F7F3              div bx
00000160  80E403            and ah,0x3
00000163  C0E406            shl ah,byte 0x6
00000166  08E1              or cl,ah
00000168  88C5              mov ch,al
0000016A  B80102            mov ax,0x201
0000016D  88D6              mov dh,dl
0000016F  5B                pop bx
00000170  88DA              mov dl,bl
