  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
Allowing range to be used: 0x80000 -> 0x9FC00
allowing you to use page 128
allowing you to use page 129
allowing you to use page 130
allowing you to use page 131
allowing you to use page 132
allowing you to use page 133
allowing you to use page 134
allowing you to use page 135
allowing you to use page 136
allowing you to use page 137
allowing you to use page 138
allowing you to use page 139
allowing you to use page 140
allowing you to use page 141
allowing you to use page 142
allowing you to use page 143
allowing you to use page 144
allowing you to use page 145
allowing you to use page 146
allowing you to use page 147
allowing you to use page 148
allowing you to use page 149
allowing you to use page 150
allowing you to use page 151
allowing you to use page 152
allowing you to use page 153
allowing you to use page 154
allowing you to use page 155
allowing you to use page 156
allowing you to use page 157
allowing you to use page 158
31 pages are usable, 124 KB
Memory range: 0x9FC00 -> 0xA0000 (2)
Memory range: 0xF0000 -> 0x100000 (2)
Memory range: 0x100000 -> 0x3FE0000 (1)
Allowing range to be used: 0x231000 -> 0x3FE0000
allowing you to use page 561
allowing you to use page 562
allowing you to use page 563
allowing you to use page 564
allowing you to use page 565
allowing you to use page 566
allowing you to use page 567
allowing you to use page 568
allowing you to use page 569
allowing you to use page 570
allowing you to use page 571
allowing you to use page 572
allowing you to use page 573
allowing you to use page 574
allowing you to use page 575
allowing you to use page 576
allowing you to use page 577
allowing you to use page 578
allowing you to use page 579
allowing you to use page 580
allowing you to use page 581
allowing you to use page 582
allowing you to use page 583
allowing you to use page 584
allowing you to use page 585
allowing you to use page 586
allowing you to use page 587
allowing you to use page 588
allowing you to use page 589
allowing you to use page 590
allowing you to use page 591
allowing you to use page 592
allowing you to use page 593
allowing you to use page 594
allowing you to use page 595
allowing you to use page 596
allowing you to use page 597
allowing you to use page 598
allowing you to use page 599
allowing you to use page 600
allowing you to use page 601
allowing you to use page 602
allowing you to use page 603
allowing you to use page 604
allowing you to use page 605
allowing you to use page 606
allowing you to use page 607
allowing you to use page 608
allowing you to use page 609
allowing you to use page 610
allowing you to use page 611
allowing you to use page 612
allowing you to use page 613
allowing you to use page 614
allowing you to use page 615
allowing you to use page 616
allowing you to use page 617
allowing you to use page 618
allowing you to use page 619
allowing you to use page 620
allowing you to use page 621
allowing you to use page 622
allowing you to use page 623
allowing you to use page 624
allowing you to use page 625
allowing you to use page 626
allowing you to use page 627
allowing you to use page 628
allowing you to use page 629
allowing you to use page 630
allowing you to use page 631
allowing you to use page 632
allowing you to use page 633
allowing you to use page 634
allowing you to use page 635
allowing you to use page 636
allowing you to use page 637
allowing you to use page 638
allowing you to use page 639
allowing you to use page 640
allowing you to use page 641
allowing you to use page 642
allowing you to use page 643
allowing you to use page 644
allowing you to use page 645
allowing you to use page 646
allowing you to use page 647
allowing you to use page 648
allowing you to use page 649
allowing you to use page 650
allowing you to use page 651
allowing you to use page 652
allowing you to use page 653
allowing you to use page 654
allowing you to use page 655
allowing you to use page 656
allowing you to use page 657
allowing you to use page 658
allowing you to use page 659
allowing you to use page 660
allowing you to use page 661
allowing you to use page 662
allowing you to use page 663
allowing you to use page 664
allowing you to use page 665
allowing you to use page 666
allowing you to use page 667
allowing you to use page 668
allowing you to use page 669
allowing you to use page 670
allowing you to use page 671
allowing you to use page 672
allowing you to use page 673
allowing you to use page 674
allowing you to use page 675
allowing you to use page 676
allowing you to use page 677
allowing you to use page 678
allowing you to use page 679
allowing you to use page 680
allowing you to use page 681
allowing you to use page 682
allowing you to use page 683
allowing you to use page 684
allowing you to use page 685
allowing you to use page 686
allowing you to use page 687
allowing you to use page 688
allowing you to use page 689
allowing you to use page 690
allowing you to use page 691
allowing you to use page 692
allowing you to use page 693
allowing you to use page 694
allowing you to use page 695
allowing you to use page 696
allowing you to use page 697
allowing you to use page 698
allowing you to use page 699
allowing you to use page 700
allowing you to use page 701
allowing you to use page 702
allowing you to use page 703
allowing you to use page 704
allowing you to use page 705
allowing you to use page 706
allowing you to use page 707
allowing you to use page 708
allowing you to use page 709
allowing you to use page 710
allowing you to use page 711
allowing you to use page 712
allowing you to use page 713
allowing you to use page 714
allowing you to use page 715
allowing you to use page 716
allowing you to use page 717
allowing you to use page 718
allowing you to use page 719
allowing you to use page 720
allowing you to use page 721
allowing you to use page 722
allowing you to use page 723
allowing you to use page 724
allowing you to use page 725
allowing you to use page 726
allowing you to use page 727
allowing you to use page 728
allowing you to use page 729
allowing you to use page 730
allowing you to use page 731
allowing you to use page 732
allowing you to use page 733
allowing you to use page 734
allowing you to use page 735
allowing you to use page 736
allowing you to use page 737
allowing you to use page 738
allowing you to use page 739
allowing you to use page 740
allowing you to use page 741
allowing you to use page 742
allowing you to use page 743
allowing you to use page 744
allowing you to use page 745
allowing you to use page 746
allowing you to use page 747
allowing you to use page 748
allowing you to use page 749
allowing you to use page 750
allowing you to use page 751
allowing you to use page 752
allowing you to use page 753
allowing you to use page 754
allowing you to use page 755
allowing you to use page 756
allowing you to use page 757
allowing you to use page 758
allowing you to use page 759
allowing you to use page 760
allowing you to use page 761
allowing you to use page 762
allowing you to use page 763
allowing you to use page 764
allowing you to use page 765
allowing you to use page 766
allowing you to use page 767
allowing you to use page 768
allowing you to use page 769
allowing you to use page 770
allowing you to use page 771
allowing you to use page 772
allowing you to use page 773
allowing you to use page 774
allowing you to use page 775
allowing you to use page 776
allowing you to use page 777
allowing you to use page 778
allowing you to use page 779
allowing you to use page 780
allowing you to use page 781
allowing you to use page 782
allowing you to use page 783
allowing you to use page 784
allowing you to use page 785
allowing you to use page 786
allowing you to use page 787
allowing you to use page 788
allowing you to use page 789
allowing you to use page 790
allowing you to use page 791
allowing you to use page 792
allowing you to use page 793
allowing you to use page 794
allowing you to use page 795
allowing you to use page 796
allowing you to use page 797
allowing you to use page 798
allowing you to use page 799
allowing you to use page 800
allowing you to use page 801
allowing you to use page 802
allowing you to use page 803
allowing you to use page 804
allowing you to use page 805
allowing you to use page 806
allowing you to use page 807
allowing you to use page 808
allowing you to use page 809
allowing you to use page 810
allowing you to use page 811
allowing you to use page 812
allowing you to use page 813
allowing you to use page 814
allowing you to use page 815
allowing you to use page 816
allowing you to use page 817
allowing you to use page 818
allowing you to use page 819
allowing you to use page 820
allowing you to use page 821
allowing you to use page 822
allowing you to use page 823
allowing you to use page 824
allowing you to use page 825
allowing you to use page 826
allowing you to use page 827
allowing you to use page 828
allowing you to use page 829
allowing you to use page 830
allowing you to use page 831
allowing you to use page 832
allowing you to use page 833
allowing you to use page 834
allowing you to use page 835
allowing you to use page 836
allowing you to use page 837
allowing you to use page 838
allowing you to use page 839
allowing you to use page 840
allowing you to use page 841
allowing you to use page 842
allowing you to use page 843
allowing you to use page 844
allowing you to use page 845
allowing you to use page 846
allowing you to use page 847
allowing you to use page 848
allowing you to use page 849
allowing you to use page 850
allowing you to use page 851
allowing you to use page 852
allowing you to use page 853
allowing you to use page 854
allowing you to use page 855
allowing you to use page 856
allowing you to use page 857
allowing you to use page 858
allowing you to use page 859
allowing you to use page 860
allowing you to use page 861
allowing you to use page 862
allowing you to use page 863
allowing you to use page 864
allowing you to use page 865
allowing you to use page 866
allowing you to use page 867
allowing you to use page 868
allowing you to use page 869
allowing you to use page 870
allowing you to use page 871
allowing you to use page 872
allowing you to use page 873
allowing you to use page 874
allowing you to use page 875
allowing you to use page 876
allowing you to use page 877
allowing you to use page 878
allowing you to use page 879
allowing you to use page 880
allowing you to use page 881
allowing you to use page 882
allowing you to use page 883
allowing you to use page 884
allowing you to use page 885
allowing you to use page 886
allowing you to use page 887
allowing you to use page 888
allowing you to use page 889
allowing you to use page 890
allowing you to use page 891
allowing you to use page 892
allowing you to use page 893
allowing you to use page 894
allowing you to use page 895
allowing you to use page 896
allowing you to use page 897
allowing you to use page 898
allowing you to use page 899
allowing you to use page 900
allowing you to use page 901
allowing you to use page 902
allowing you to use page 903
allowing you to use page 904
allowing you to use page 905
allowing you to use page 906
allowing you to use page 907
allowing you to use page 908
allowing you to use page 909
allowing you to use page 910
allowing you to use page 911
allowing you to use page 912
allowing you to use page 913
allowing you to use page 914
allowing you to use page 915
allowing you to use page 916
allowing you to use page 917
allowing you to use page 918
allowing you to use page 919
allowing you to use page 920
allowing you to use page 921
allowing you to use page 922
allowing you to use page 923
allowing you to use page 924
allowing you to use page 925
allowing you to use page 926
allowing you to use page 927
allowing you to use page 928
allowing you to use page 929
allowing you to use page 930
allowing you to use page 931
allowing you to use page 932
allowing you to use page 933
allowing you to use page 934
allowing you to use page 935
allowing you to use page 936
allowing you to use page 937
allowing you to use page 938
allowing you to use page 939
allowing you to use page 940
allowing you to use page 941
allowing you to use page 942
allowing you to use page 943
allowing you to use page 944
allowing you to use page 945
allowing you to use page 946
allowing you to use page 947
allowing you to use page 948
allowing you to use page 949
allowing you to use page 950
allowing you to use page 951
allowing you to use page 952
allowing you to use page 953
allowing you to use page 954
allowing you to use page 955
allowing you to use page 956
allowing you to use page 957
allowing you to use page 958
allowing you to use page 959
allowing you to use page 960
allowing you to use page 961
allowing you to use page 962
allowing you to use page 963
allowing you to use page 964
allowing you to use page 965
allowing you to use page 966
allowing you to use page 967
allowing you to use page 968
allowing you to use page 969
allowing you to use page 970
allowing you to use page 971
allowing you to use page 972
allowing you to use page 973
allowing you to use page 974
allowing you to use page 975
allowing you to use page 976
allowing you to use page 977
allowing you to use page 978
allowing you to use page 979
allowing you to use page 980
allowing you to use page 981
allowing you to use page 982
allowing you to use page 983
allowing you to use page 984
allowing you to use page 985
allowing you to use page 986
allowing you to use page 987
allowing you to use page 988
allowing you to use page 989
allowing you to use page 990
allowing you to use page 991
allowing you to use page 992
allowing you to use page 993
allowing you to use page 994
allowing you to use page 995
allowing you to use page 996
allowing you to use page 997
allowing you to use page 998
allowing you to use page 999
allowing you to use page 1000
allowing you to use page 1001
allowing you to use page 1002
allowing you to use page 1003
allowing you to use page 1004
allowing you to use page 1005
allowing you to use page 1006
allowing you to use page 1007
allowing you to use page 1008
allowing you to use page 1009
allowing you to use page 1010
allowing you to use page 1011
allowing you to use page 1012
allowing you to use page 1013
allowing you to use page 1014
allowing you to use page 1015
allowing you to use page 1016
allowing you to use page 1017
allowing you to use page 1018
allowing you to use page 1019
allowing you to use page 1020
allowing you to use page 1021
allowing you to use page 1022
allowing you to use page 1023
allowing you to use page 1024
allowing you to use page 1025
allowing you to use page 1026
allowing you to use page 1027
allowing you to use page 1028
allowing you to use page 1029
allowing you to use page 1030
allowing you to use page 1031
allowing you to use page 1032
allowing you to use page 1033
allowing you to use page 1034
allowing you to use page 1035
allowing you to use page 1036
allowing you to use page 1037
allowing you to use page 1038
allowing you to use page 1039
allowing you to use page 1040
allowing you to use page 1041
allowing you to use page 1042
allowing you to use page 1043
allowing you to use page 1044
allowing you to use page 1045
allowing you to use page 1046
allowing you to use page 1047
allowing you to use page 1048
allowing you to use page 1049
allowing you to use page 1050
allowing you to use page 1051
allowing you to use page 1052
allowing you to use page 1053
allowing you to use page 1054
allowing you to use page 1055
allowing you to use page 1056
allowing you to use page 1057
allowing you to use page 1058
allowing you to use page 1059
allowing you to use page 1060
allowing you to use page 1061
allowing you to use page 1062
allowing you to use page 1063
allowing you to use page 1064
allowing you to use page 1065
allowing you to use page 1066
allowing you to use page 1067
allowing you to use page 1068
allowing you to use page 1069
allowing you to use page 1070
allowing you to use page 1071
allowing you to use page 1072
allowing you to use page 1073
allowing you to use page 1074
allowing you to use page 1075
allowing you to use page 1076
allowing you to use page 1077
allowing you to use page 1078
allowing you to use page 1079
allowing you to use page 1080
allowing you to use page 1081
allowing you to use page 1082
allowing you to use page 1083
allowing you to use page 1084
allowing you to use page 1085
allowing you to use page 1086
allowing you to use page 1087
allowing you to use page 1088
allowing you to use page 1089
allowing you to use page 1090
allowing you to use page 1091
allowing you to use page 1092
allowing you to use page 1093
allowing you to use page 1094
allowing you to use page 1095
allowing you to use page 1096
allowing you to use page 1097
allowing you to use page 1098
allowing you to use page 1099
allowing you to use page 1100
allowing you to use page 1101
allowing you to use page 1102
allowing you to use page 1103
